Store,External Store ID,Country,Country Code,City,Order ID,Order UUID,Order Status,Delivery Status,Scheduled?,Completed?,Online Order?,Canceled By,Menu Item Count,Currency Code,Ticket Size,Date Ordered,Time Customer Ordered,Cancellation Time,Time Merchant Accepted,Time to Accept,Original Prep Time,Prep Time Increased?,Increased Prep Time,Courier Arrival Time,Time Courier Started Trip,Time Courier Delivered,Total Delivery Time,Courier Wait Time (Restaurant),Courier Wait Time (Eater),Total Prep & Handoff Time,Order Duration,Delivery Batch Type,Fulfillment Type,Order Channel,Eats Brand,Subscription Pass,Workflow UUID
Garcon SuperSlice Pizza Pie Parlor,,United States,USA,Boston,C9098,3b32cd1f-3cd3-55f3-8459-fac0ad18e85a,completed,completed,0,1,0,,2,USD,51.0,2025-03-01,2025-03-01 12:02:50.000,,2025-03-01 12:03:04.000,0.23,12.45,0,0,2025-03-01 12:19:00.000,2025-03-01 12:22:00.000,2025-03-01 12:30:37.000,8.61,3,1.08,18.93,27.78,NON_BATCHED,Delivery,iOS,Uber Eats,,66b65fe8-d151-4701-9a75-fa4a840c9098
Garcon SuperSlice Pizza Pie Parlor,,United States,USA,Boston,D8661,27db7e61-ed73-5f8a-a7f1-8e19a728dc71,completed,completed,0,1,0,,2,USD,32.0,2025-03-01,2025-03-01 16:04:50.000,,2025-03-01 16:05:02.000,0.18,15.37,0,0,2025-03-01 16:20:04.000,2025-03-01 16:23:15.000,2025-03-01 16:38:38.000,15.38,3.18,0.43,18.22,33.78,NON_BATCHED,Delivery,iOS,Uber Eats,UBER_ONE,97c98f3d-464f-4f16-aa53-86382b9d8661
Garcon SuperSlice Pizza Pie Parlor,,United States,USA,Boston,595F5,08813cc5-5de0-510e-a775-8b9371bad053,completed,,0,1,0,,2,USD,29.0,2025-03-01,2025-03-01 17:38:01.000,,2025-03-01 17:38:15.000,0.23,15.42,0,0,,,,,0,,,,,Pickup,iOS,Postmates,,18181e78-e7e2-4dce-a2ed-01303a0595f5
Garcon SuperSlice Pizza Pie Parlor,,United States,USA,Boston,13E76,4c8aa2f8-affb-534d-8fe6-5daec12d36cc,completed,completed,0,1,0,,3,USD,59.0,2025-03-01,2025-03-01 17:38:44.000,,2025-03-01 17:38:51.000,0.1,17.98,0,0,2025-03-01 17:53:38.000,2025-03-01 18:12:23.000,2025-03-01 18:22:13.000,9.83,18.75,0.45,33.53,43.47,NON_BATCHED,Delivery,iOS,Uber Eats,UBER_ONE,7cae1429-adfd-4c11-bfc1-3a297be13e76
Garcon SuperSlice Pizza Pie Parlor,,United States,USA,Boston,4EE4C,ad7754c7-c8be-59a4-88f7-bb5d8725c26b,completed,completed,0,1,0,,2,USD,42.0,2025-03-01,2025-03-01 18:09:47.000,,2025-03-01 18:10:03.000,0.27,17.57,0,0,2025-03-01 18:23:09.000,2025-03-01 18:35:14.000,2025-03-01 18:43:27.000,8.21,12.08,1.12,25.18,33.67,MULTI_MERCHANT,Delivery,iOS,Uber Eats,,824b38e1-e88e-4f26-8d28-47981414ee4c
Garcon SuperSlice Pizza Pie Parlor,,United States,USA,Boston,C25A6,a21b9fa2-0318-5a86-9a5f-8537863031c3,completed,completed,0,1,0,,1,USD,23.0,2025-03-01,2025-03-01 18:57:16.000,,2025-03-01 18:57:27.000,0.18,14.23,0,0,2025-03-01 19:11:55.000,2025-03-01 19:18:32.000,2025-03-01 19:29:11.000,10.65,6.61,1.47,21.08,31.92,MULTI_MERCHANT,Delivery,iOS,Uber Eats,UBER_ONE,02dc33aa-1622-49e6-8b0a-4614a2ec25a6
Garcon SuperSlice Pizza Pie Parlor,,United States,USA,Boston,FC66B,e43e8391-d69e-5880-97b6-bac48e8ada89,completed,completed,0,1,0,,1,USD,22.0,2025-03-01,2025-03-01 19:11:23.000,,2025-03-01 19:11:42.000,0.32,13.6,0,0,2025-03-01 19:25:10.000,2025-03-01 19:38:19.000,2025-03-01 19:53:15.000,14.93,13.15,1.48,26.62,41.87,MULTI_MERCHANT,Delivery,iOS,Uber Eats,,6bba56c6-2b94-4fb5-906c-fa7ab63fc66b
Garcon SuperSlice Pizza Pie Parlor,,United States,USA,Boston,2AAB4,d150aa7f-2592-525b-8b85-2ef3342ef572,completed,,0,1,0,,2,USD,43.0,2025-03-01,2025-03-01 19:17:47.000,,2025-03-01 19:17:52.000,0.08,15.74,0,0,,,,,0,,,,,Pickup,iOS,Uber Eats,,976feb36-8f26-4e61-8179-81300b52aab4
Garcon SuperSlice Pizza Pie Parlor,,United States,USA,Boston,BA452,073848c9-135c-5c78-9451-a9a70a6db021,canceled,canceled,0,0,0,restaurant,5,USD,0.0,2025-03-01,2025-03-01 19:31:15.000,2025-03-01 19:41:16.000,2025-03-01 19:31:23.000,0.13,9.07,0,0,,,,,0,,,,,Delivery,Web,Uber Eats,,5b4d3a1f-ae1a-42de-9bb0-e54c1bfba452
Garcon SuperSlice Pizza Pie Parlor,,United States,USA,Boston,14E91,c5890654-bab7-55f7-baae-31870e24f104,completed,completed,0,1,0,,1,USD,23.0,2025-03-01,2025-03-01 19:32:35.000,,2025-03-01 19:32:44.000,0.15,13.77,0,0,2025-03-01 19:43:09.000,2025-03-01 19:50:23.000,2025-03-01 19:59:49.000,9.43,7.23,1.65,17.64,27.23,MULTI_MERCHANT,Delivery,Android,Postmates,,e48b8de9-7408-4772-a9cf-f8cbe7614e91
Garcon SuperSlice Pizza Pie Parlor,,United States,USA,Boston,62246,7e5b5bda-ae55-5814-8ead-64502f1fa4ea,completed,completed,0,1,0,,5,USD,42.0,2025-03-01,2025-03-01 20:20:37.000,,2025-03-01 20:20:46.000,0.13,16.48,0,0,2025-03-01 20:30:14.000,2025-03-01 20:33:15.000,2025-03-01 20:39:46.000,6.51,3.01,0.8,12.48,19.13,NON_BATCHED,Delivery,Web,Uber Eats,,3f95c987-b2bd-4503-8a95-6eff0fe62246
Garcon SuperSlice Pizza Pie Parlor,,United States,USA,Boston,EA164,209c845f-35a2-556b-896c-8a07daf81985,completed,completed,0,1,0,,4,USD,82.0,2025-03-01,2025-03-01 20:31:04.000,,2025-03-01 20:31:17.000,0.22,18.55,0,0,2025-03-01 20:47:33.000,2025-03-01 20:57:32.000,2025-03-01 21:03:11.000,5.65,9.98,0.9,26.25,32.11,MULTI_MERCHANT,Delivery,iOS,Uber Eats,,0153b02a-2a7b-44a2-a1f0-19254a7ea164
Garcon SuperSlice Pizza Pie Parlor,,United States,USA,Boston,F090D,0ed4a243-2315-5e94-95aa-a98551a6d15d,completed,completed,0,1,0,,1,USD,20.0,2025-03-01,2025-03-01 20:45:13.000,,2025-03-01 20:45:23.000,0.17,12.97,0,0,2025-03-01 21:05:02.000,2025-03-01 21:06:51.000,2025-03-01 21:19:54.000,13.05,1.81,1.33,21.47,34.68,MULTI_MERCHANT,Delivery,iOS,Uber Eats,,b7e57677-c9d4-40e0-8131-3a5a654f090d
Garcon SuperSlice Pizza Pie Parlor,,United States,USA,Boston,77DD5,88fd71ac-f750-5c72-8c6c-1fa3c13975ff,canceled,,0,0,0,customer,4,USD,0.0,2025-03-02,2025-03-02 17:40:35.000,2025-03-02 17:44:47.000,,,,0,0,,,,,0,,,,,Delivery,Android,Uber Eats,UBER_ONE,92df026c-5f0a-4b87-9a9b-86b5ed177dd5
Garcon SuperSlice Pizza Pie Parlor,,United States,USA,Boston,73F28,f9ec830d-09ce-57a3-8ce5-53a60e4e0d00,completed,completed,0,1,0,,1,USD,27.0,2025-03-02,2025-03-02 19:47:29.000,,2025-03-02 19:47:43.000,0.23,12.56,0,0,2025-03-02 20:06:12.000,2025-03-02 20:11:33.000,2025-03-02 20:22:29.000,10.93,5.35,2.82,23.83,35,NON_BATCHED,Delivery,Android,Uber Eats,,95cb8981-5763-468d-882c-d0814de73f28
Garcon SuperSlice Pizza Pie Parlor,,United States,USA,Boston,63546,3fc457bb-a67c-5737-8059-fa2203a01a90,completed,completed,0,1,0,,2,USD,33.0,2025-03-02,2025-03-02 20:04:29.000,,2025-03-02 20:04:54.000,0.42,22.08,0,0,2025-03-02 20:18:12.000,2025-03-02 20:23:45.000,2025-03-02 20:27:47.000,4.03,5.55,0.88,18.85,23.3,NON_BATCHED,Delivery,iOS,Uber Eats,UBER_ONE,ec7fd409-e9d4-4c48-bd39-da5f47263546
Garcon SuperSlice Pizza Pie Parlor,,United States,USA,Boston,8CCE4,21b591f7-d013-5445-9d9f-fcb22646dcce,completed,completed,0,1,0,,1,USD,23.0,2025-03-02,2025-03-02 20:15:05.000,,2025-03-02 20:15:18.000,0.22,15.14,0,0,2025-03-02 20:31:41.000,2025-03-02 20:32:22.000,2025-03-02 20:45:25.000,13.05,0.68,1.47,17.07,30.33,MULTI_MERCHANT,Delivery,iOS,Uber Eats,,1f5201bd-ac35-4e72-90ac-55a90588cce4
Garcon SuperSlice Pizza Pie Parlor,,United States,USA,Boston,529F3,25e162c0-a54d-5795-83d7-b4ed707ea59c,completed,completed,0,1,0,,2,USD,43.0,2025-03-02,2025-03-02 20:21:55.000,,2025-03-02 20:22:08.000,0.22,17.21,0,0,2025-03-02 20:45:32.000,2025-03-02 20:47:02.000,2025-03-02 21:11:12.000,24.16,1.5,1.07,24.9,49.28,MULTI_MERCHANT,Delivery,iOS,Uber Eats,,85233844-4a2a-4a70-9296-8df0a8e529f3
Garcon SuperSlice Pizza Pie Parlor,,United States,USA,Boston,4C64B,076423fb-ce2a-5c7e-aaca-8e95eccb7329,completed,completed,0,1,0,,2,USD,33.0,2025-03-03,2025-03-03 12:30:27.000,,2025-03-03 12:30:38.000,0.18,10.42,0,0,2025-03-03 12:45:00.000,2025-03-03 12:46:18.000,2025-03-03 13:03:12.000,16.89,1.3,1.07,15.67,32.75,MULTI_MERCHANT,Delivery,iOS,Uber Eats,UBER_ONE,7f20ce32-0c5e-4410-b5f9-f72800e4c64b
Garcon SuperSlice Pizza Pie Parlor,,United States,USA,Boston,698DC,28dddcbf-1bd7-5ecc-80ec-5c87d4b980d2,completed,completed,0,1,0,,3,USD,40.0,2025-03-03,2025-03-03 15:41:33.000,,2025-03-03 15:41:45.000,0.2,20.41,1,5.03,2025-03-03 16:05:24.000,2025-03-03 16:05:53.000,2025-03-03 16:44:25.000,38.53,0.48,6.42,24.13,62.87,MULTI_MERCHANT,Delivery,iOS,Uber Eats,UBER_ONE,1546f484-a34b-4287-a230-acfee82698dc
